attendanceId,employeeId,attendanceDate,attendanceStatus,workingHours
1305,8,2025-03-25,HALF_DAY,3.28
1306,9,2025-03-25,PRESENT,7.11
1307,10,2025-03-25,PRESENT,9.11
1308,11,2025-03-25,PRESENT,9.24
1309,12,2025-03-25,PRESENT,8.87
1310,13,2025-03-25,PRESENT,8.26
1311,15,2025-03-25,PRESENT,7.99
1312,16,2025-03-25,PRESENT,7.16
1313,17,2025-03-25,PRESENT,7.33
1314,18,2025-03-25,PRESENT,9.13
1315,19,2025-03-25,HALF_DAY,3.79
1316,20,2025-03-25,ABSENT,0.0
1317,22,2025-03-25,PRESENT,8.13
1318,23,2025-03-25,PRESENT,9.36
1319,24,2025-03-25,PRESENT,8.93
1320,25,2025-03-25,PRESENT,7.26
1321,1,2025-03-26,PRESENT,7.79
1322,2,2025-03-26,PRESENT,7.9
1323,3,2025-03-26,PRESENT,8.13
1324,4,2025-03-26,PRESENT,9.13
1325,5,2025-03-26,PRESENT,9.02
1326,6,2025-03-26,PRESENT,8.76
1327,8,2025-03-26,PRESENT,7.54
1328,9,2025-03-26,ABSENT,0.0
1329,10,2025-03-26,PRESENT,8.78
1330,11,2025-03-26,HALF_DAY,3.79
1331,12,2025-03-26,PRESENT,7.75
1332,13,2025-03-26,ABSENT,0.0
1333,15,2025-03-26,PRESENT,9.38
1334,16,2025-03-26,ABSENT,0.0
1335,17,2025-03-26,PRESENT,8.38
1336,18,2025-03-26,PRESENT,7.25
1337,19,2025-03-26,PRESENT,7.3
1338,20,2025-03-26,PRESENT,8.95
1339,22,2025-03-26,PRESENT,7.5
1340,23,2025-03-26,PRESENT,8.72
1341,24,2025-03-26,HALF_DAY,3.17
1342,25,2025-03-26,PRESENT,9.29
1343,1,2025-03-27,PRESENT,9.49
1344,2,2025-03-27,PRESENT,8.61
1345,3,2025-03-27,ABSENT,0.0
1346,4,2025-03-27,PRESENT,9.12
1347,5,2025-03-27,ABSENT,0.0
1348,6,2025-03-27,PRESENT,9.36
1349,8,2025-03-27,PRESENT,9.31
1350,9,2025-03-27,PRESENT,8.81
1351,10,2025-03-27,PRESENT,7.96
1352,11,2025-03-27,PRESENT,7.88
1353,12,2025-03-27,ABSENT,0.0
1354,13,2025-03-27,PRESENT,8.12
1355,15,2025-03-27,PRESENT,8.54
1356,16,2025-03-27,PRESENT,8.62
1357,17,2025-03-27,PRESENT,9.21
1358,18,2025-03-27,PRESENT,7.22
1359,19,2025-03-27,PRESENT,8.05
1360,20,2025-03-27,PRESENT,8.99
1361,22,2025-03-27,PRESENT,9.49
1362,23,2025-03-27,PRESENT,7.05
1363,24,2025-03-27,PRESENT,8.78
1364,25,2025-03-27,PRESENT,8.95
1365,1,2025-03-28,PRESENT,8.41
1366,2,2025-03-28,PRESENT,7.68
1367,3,2025-03-28,PRESENT,8.49
1368,4,2025-03-28,PRESENT,9.03
1369,5,2025-03-28,PRESENT,9.02
1370,6,2025-03-28,PRESENT,7.89
1371,8,2025-03-28,PRESENT,7.58
1372,9,2025-03-28,PRESENT,7.62
1373,10,2025-03-28,PRESENT,8.33
1374,11,2025-03-28,PRESENT,8.84
1375,12,2025-03-28,PRESENT,9.37
1376,13,2025-03-28,PRESENT,9.46
1377,15,2025-03-28,PRESENT,9.34
1378,16,2025-03-28,HALF_DAY,3.35
1379,17,2025-03-28,PRESENT,7.8
1380,18,2025-03-28,PRESENT,7.9
1381,19,2025-03-28,PRESENT,8.76
1382,20,2025-03-28,PRESENT,8.42
1383,22,2025-03-28,PRESENT,9.37
1384,23,2025-03-28,ABSENT,0.0
1385,24,2025-03-28,ABSENT,0.0
1386,25,2025-03-28,HALF_DAY,4.08
1387,1,2025-03-31,PRESENT,7.09
1388,2,2025-03-31,PRESENT,8.5
1389,3,2025-03-31,PRESENT,8.19
1390,4,2025-03-31,PRESENT,8.54
1391,5,2025-03-31,ABSENT,0.0
1392,6,2025-03-31,PRESENT,7.44
1393,8,2025-03-31,ABSENT,0.0
1394,9,2025-03-31,ABSENT,0.0
1395,10,2025-03-31,PRESENT,7.37
1396,11,2025-03-31,PRESENT,7.35
1397,12,2025-03-31,PRESENT,8.32
1398,13,2025-03-31,PRESENT,7.18
1399,15,2025-03-31,PRESENT,8.66
1400,16,2025-03-31,PRESENT,7.84
1401,17,2025-03-31,PRESENT,9.44
1402,18,2025-03-31,PRESENT,8.09
1403,19,2025-03-31,PRESENT,8.22
1404,20,2025-03-31,PRESENT,8.77
1405,22,2025-03-31,PRESENT,9.22
1406,23,2025-03-31,PRESENT,7.89
1407,24,2025-03-31,PRESENT,9.04
1408,25,2025-03-31,PRESENT,8.83
